Date,RMB_per_USD
1/4/2007,7.8073
1/5/2007,7.8097
1/8/2007,7.8135
1/9/2007,7.8078
1/10/2007,7.8081
1/11/2007,7.7977
1/12/2007,7.8012
1/15/2007,7.7938
1/16/2007,7.7895
1/17/2007,7.7798
1/18/2007,7.7758
1/19/2007,7.7788
1/22/2007,7.78
1/23/2007,7.7815
1/24/2007,7.7755
1/25/2007,7.7735
1/26/2007,7.7817
1/29/2007,7.7836
1/30/2007,7.7796
1/31/2007,7.7776
2/1/2007,7.7615
2/2/2007,7.7613
2/5/2007,7.764
2/6/2007,7.7595
2/7/2007,7.7496
2/8/2007,7.7526
2/9/2007,7.7575
2/12/2007,7.7632
2/13/2007,7.7662
2/14/2007,7.7552
2/15/2007,7.7502
2/16/2007,7.7408
2/26/2007,7.7498
2/27/2007,7.7471
2/28/2007,7.7409
3/1/2007,7.7472
3/2/2007,7.7453
3/5/2007,7.7403
3/6/2007,7.7453
3/7/2007,7.7436
3/8/2007,7.7386
3/9/2007,7.7436
3/12/2007,7.7474
3/13/2007,7.7397
3/14/2007,7.7387
3/15/2007,7.742
3/16/2007,7.739
3/19/2007,7.7351
3/20/2007,7.7395
3/21/2007,7.7355
3/22/2007,7.731
3/23/2007,7.7359
3/26/2007,7.7393
3/27/2007,7.7343
3/28/2007,7.7318
3/29/2007,7.7303
3/30/2007,7.7342
4/2/2007,7.7306
4/3/2007,7.7277
4/4/2007,7.7349
4/5/2007,7.7268
4/6/2007,7.7251
4/9/2007,7.729
4/10/2007,7.7304
4/11/2007,7.727
4/12/2007,7.7264
4/13/2007,7.7244
4/16/2007,7.722
4/17/2007,7.7308
4/18/2007,7.7238
4/19/2007,7.7199
4/20/2007,7.723
4/23/2007,7.729
4/24/2007,7.7293
4/25/2007,7.7203
4/26/2007,7.7199
4/27/2007,7.7139
4/30/2007,7.7055
5/8/2007,7.6951
5/9/2007,7.6971
5/10/2007,7.6965
5/11/2007,7.6835
5/14/2007,7.6739
5/15/2007,7.6948
5/16/2007,7.684
5/17/2007,7.6785
5/18/2007,7.6804
5/21/2007,7.6652
5/22/2007,7.6551
5/23/2007,7.654
5/24/2007,7.6525
5/25/2007,7.6523
5/28/2007,7.6512
5/29/2007,7.6538
5/30/2007,7.6488
5/31/2007,7.6506
6/1/2007,7.6497
6/4/2007,7.6522
6/5/2007,7.6427
6/6/2007,7.6398
6/7/2007,7.6502
6/8/2007,7.6656
6/11/2007,7.6785
6/12/2007,7.6475
6/13/2007,7.6282
6/14/2007,7.6258
6/15/2007,7.6238
6/18/2007,7.6213
6/19/2007,7.6195
6/20/2007,7.618
6/21/2007,7.6208
6/22/2007,7.6224
6/25/2007,7.6192
6/26/2007,7.6184
6/27/2007,7.6165
6/28/2007,7.6178
6/29/2007,7.6155
7/2/2007,7.6075
7/3/2007,7.5951
7/4/2007,7.6007
7/5/2007,7.606
7/6/2007,7.6135
7/9/2007,7.6085
7/10/2007,7.5845
7/11/2007,7.5712
7/12/2007,7.5762
7/13/2007,7.5731
7/16/2007,7.5681
7/17/2007,7.5651
7/18/2007,7.5661
7/19/2007,7.5636
7/20/2007,7.5712
7/23/2007,7.5642
7/24/2007,7.5725
7/25/2007,7.5596
7/26/2007,7.5789
7/27/2007,7.5697
7/30/2007,7.5824
7/31/2007,7.5737
8/1/2007,7.566
8/2/2007,7.5723
8/3/2007,7.5683
8/6/2007,7.5598
8/7/2007,7.569
8/8/2007,7.5759
8/9/2007,7.5648
8/10/2007,7.5698
8/13/2007,7.5787
8/14/2007,7.5845
8/15/2007,7.5921
8/16/2007,7.5981
8/17/2007,7.6003
8/20/2007,7.5973
8/21/2007,7.597
8/22/2007,7.5987
8/23/2007,7.5847
8/24/2007,7.5691
8/27/2007,7.5629
8/28/2007,7.5545
8/29/2007,7.5505
8/30/2007,7.5567
8/31/2007,7.5607
9/3/2007,7.5546
9/4/2007,7.5556
9/5/2007,7.5546
9/6/2007,7.541
9/7/2007,7.5411
9/10/2007,7.5252
9/11/2007,7.5298
9/12/2007,7.5263
9/13/2007,7.5169
9/14/2007,7.5222
9/17/2007,7.523
9/18/2007,7.5266
9/19/2007,7.517
9/20/2007,7.5175
9/21/2007,7.505
9/24/2007,7.5109
9/25/2007,7.5135
9/26/2007,7.5089
9/27/2007,7.5157
9/28/2007,7.5108
10/8/2007,7.5102
10/9/2007,7.5232
10/10/2007,7.5176
10/11/2007,7.5143
10/12/2007,7.5114
10/15/2007,7.5153
10/16/2007,7.5136
10/17/2007,7.5156
10/18/2007,7.5113
10/19/2007,7.5074
10/22/2007,7.5055
10/23/2007,7.501
10/24/2007,7.4938
10/25/2007,7.4867
10/26/2007,7.481
10/29/2007,7.4718
10/30/2007,7.472
10/31/2007,7.4692
11/1/2007,7.4552
11/2/2007,7.4624
11/5/2007,7.4562
11/6/2007,7.4577
11/7/2007,7.4476
11/8/2007,7.4251
11/9/2007,7.4162
11/12/2007,7.414
11/13/2007,7.4309
11/14/2007,7.4321
11/15/2007,7.4307
11/16/2007,7.4336
11/19/2007,7.4303
11/20/2007,7.4255
11/21/2007,7.415
11/22/2007,7.4119
11/23/2007,7.3992
11/26/2007,7.3942
11/27/2007,7.3872
11/28/2007,7.3899
11/29/2007,7.3983
11/30/2007,7.3997
12/3/2007,7.4143
12/4/2007,7.4094
12/5/2007,7.3982
12/6/2007,7.4205
12/7/2007,7.4091
12/10/2007,7.3953
12/11/2007,7.3797
12/12/2007,7.3647
12/13/2007,7.3568
12/14/2007,7.3589
12/17/2007,7.379
12/18/2007,7.3751
12/19/2007,7.3698
12/20/2007,7.3649
12/21/2007,7.3572
12/24/2007,7.3315
12/25/2007,7.3261
12/26/2007,7.3298
12/27/2007,7.3079
12/28/2007,7.3046
1/2/2008,7.2996
1/3/2008,7.2775
1/4/2008,7.2779
1/7/2008,7.2695
1/8/2008,7.2791
1/9/2008,7.2723
1/10/2008,7.2805
1/11/2008,7.2672
1/14/2008,7.2566
1/15/2008,7.2454
1/16/2008,7.2418
1/17/2008,7.2545
1/18/2008,7.2571
1/21/2008,7.2598
1/22/2008,7.2556
1/23/2008,7.235
1/24/2008,7.2293
1/25/2008,7.2065
1/28/2008,7.1996
1/29/2008,7.202
1/30/2008,7.1998
1/31/2008,7.1853
2/1/2008,7.1903
2/4/2008,7.1923
2/5/2008,7.1846
2/13/2008,7.1952
2/14/2008,7.189
2/15/2008,7.1763
2/18/2008,7.1667
2/19/2008,7.1574
2/20/2008,7.1452
2/21/2008,7.1503
2/22/2008,7.1463
2/25/2008,7.146
2/26/2008,7.1505
2/27/2008,7.1455
2/28/2008,7.1209
2/29/2008,7.1058
3/3/2008,7.1058
3/4/2008,7.1175
3/5/2008,7.1172
3/6/2008,7.1168
3/7/2008,7.109
3/10/2008,7.108
3/11/2008,7.1029
3/12/2008,7.1069
3/13/2008,7.097
3/14/2008,7.0882
3/17/2008,7.0815
3/18/2008,7.087
3/19/2008,7.0648
3/20/2008,7.0512
3/21/2008,7.0593
3/24/2008,7.0518
3/25/2008,7.0436
3/26/2008,7.0252
3/27/2008,7.013
3/28/2008,7.0137
3/31/2008,7.019
4/1/2008,7.0218
4/2/2008,7.0292
4/3/2008,7.0192
4/7/2008,7.002
4/8/2008,7.0015
4/9/2008,7.0025
4/10/2008,6.992
4/11/2008,7.0012
4/14/2008,6.9993
4/15/2008,6.9963
4/16/2008,7.0047
4/17/2008,6.9895
4/18/2008,7.0006
4/21/2008,7.0078
4/22/2008,6.9912
4/23/2008,6.9837
4/24/2008,6.989
4/25/2008,6.9949
4/28/2008,6.998
4/29/2008,6.9898
4/30/2008,7.0002
5/5/2008,7.0016
5/6/2008,6.9888
5/7/2008,6.9848
5/8/2008,7.001
5/9/2008,7.0005
5/12/2008,6.982
5/13/2008,6.9887
5/14/2008,6.9987
5/15/2008,7
5/16/2008,6.9895
5/19/2008,6.9712
5/20/2008,6.978
5/21/2008,6.9597
5/22/2008,6.9428
5/23/2008,6.9498
5/26/2008,6.9399
5/27/2008,6.9432
5/28/2008,6.9408
5/29/2008,6.9402
5/30/2008,6.9472
6/2/2008,6.9372
6/3/2008,6.9295
6/4/2008,6.9356
6/5/2008,6.9394
6/6/2008,6.9238
6/10/2008,6.9199
6/11/2008,6.9209
6/12/2008,6.9015
6/13/2008,6.9018
6/16/2008,6.9028
6/17/2008,6.8919
6/18/2008,6.8823
6/19/2008,6.8796
6/20/2008,6.8826
6/23/2008,6.8676
6/24/2008,6.8736
6/25/2008,6.8684
6/26/2008,6.8634
6/27/2008,6.861
6/30/2008,6.8591
7/1/2008,6.8608
7/2/2008,6.8621
7/3/2008,6.8529
7/4/2008,6.8639
7/7/2008,6.8567
7/8/2008,6.8581
7/9/2008,6.8632
7/10/2008,6.8489
7/11/2008,6.8397
7/14/2008,6.8266
7/15/2008,6.823
7/16/2008,6.8128
7/17/2008,6.8189
7/18/2008,6.8238
7/21/2008,6.8271
7/22/2008,6.8219
7/23/2008,6.8279
7/24/2008,6.8297
7/25/2008,6.8255
7/28/2008,6.8277
7/29/2008,6.8205
7/30/2008,6.8351
7/31/2008,6.8388
8/1/2008,6.8423
8/4/2008,6.8471
8/5/2008,6.8501
8/6/2008,6.8525
8/7/2008,6.8555
8/8/2008,6.8585
8/11/2008,6.8638
8/12/2008,6.8659
8/13/2008,6.8628
8/14/2008,6.863
8/15/2008,6.8649
8/18/2008,6.8665
8/19/2008,6.8599
8/20/2008,6.8529
8/21/2008,6.8518
8/22/2008,6.8357
8/25/2008,6.8397
8/26/2008,6.84
8/27/2008,6.8415
8/28/2008,6.8326
8/29/2008,6.8345
9/1/2008,6.832
9/2/2008,6.8359
9/3/2008,6.8398
9/4/2008,6.841
9/5/2008,6.8436
9/8/2008,6.8455
9/9/2008,6.8399
9/10/2008,6.8406
9/11/2008,6.8457
9/12/2008,6.8458
9/16/2008,6.8203
9/17/2008,6.829
9/18/2008,6.8201
9/19/2008,6.8276
9/22/2008,6.8243
9/23/2008,6.8009
9/24/2008,6.8129
9/25/2008,6.8197
9/26/2008,6.8183
10/6/2008,6.8321
10/7/2008,6.8345
10/8/2008,6.8319
10/9/2008,6.831
10/10/2008,6.8327
10/13/2008,6.8287
10/14/2008,6.8278
10/15/2008,6.8272
10/16/2008,6.8295
10/17/2008,6.8311
10/20/2008,6.8297
10/21/2008,6.8309
10/22/2008,6.8339
10/23/2008,6.8368
10/24/2008,6.8357
10/27/2008,6.836
10/28/2008,6.8369
10/29/2008,6.8318
10/30/2008,6.827
10/31/2008,6.8258
11/3/2008,6.8288
11/4/2008,6.8261
11/5/2008,6.824
11/6/2008,6.8252
11/7/2008,6.8277
11/10/2008,6.8252
11/11/2008,6.8265
11/12/2008,6.8291
11/13/2008,6.8295
11/14/2008,6.8289
11/17/2008,6.8303
11/18/2008,6.828
11/19/2008,6.8293
11/20/2008,6.8307
11/21/2008,6.8317
11/24/2008,6.8304
11/25/2008,6.8284
11/26/2008,6.8272
11/27/2008,6.8292
11/28/2008,6.8349
12/1/2008,6.8505
12/2/2008,6.8527
12/3/2008,6.8502
12/4/2008,6.8502
12/5/2008,6.8482
12/8/2008,6.8509
12/9/2008,6.8479
12/10/2008,6.8475
12/11/2008,6.8471
12/12/2008,6.8451
12/15/2008,6.8442
12/16/2008,6.8433
12/17/2008,6.8353
12/18/2008,6.8322
12/19/2008,6.8357
12/22/2008,6.8377
12/23/2008,6.8389
12/24/2008,6.8397
12/25/2008,6.8366
12/26/2008,6.8362
12/29/2008,6.8357
12/30/2008,6.8353
12/31/2008,6.8346
1/5/2009,6.8367
1/6/2009,6.8384
1/7/2009,6.8389
1/8/2009,6.8375
1/9/2009,6.8363
1/12/2009,6.8382
1/13/2009,6.8395
1/14/2009,6.8399
1/15/2009,6.8392
1/16/2009,6.8383
1/19/2009,6.836
1/20/2009,6.8385
1/21/2009,6.8396
1/22/2009,6.8373
1/23/2009,6.838
2/2/2009,6.8397
2/3/2009,6.8398
2/4/2009,6.8348
2/5/2009,6.836
2/6/2009,6.8371
2/9/2009,6.8346
2/10/2009,6.833
2/11/2009,6.8337
2/12/2009,6.8327
2/13/2009,6.8334
2/16/2009,6.8343
2/17/2009,6.8352
2/18/2009,6.8363
2/19/2009,6.8369
2/20/2009,6.8357
2/23/2009,6.8337
2/24/2009,6.8358
2/25/2009,6.8361
2/26/2009,6.8371
2/27/2009,6.8379
3/2/2009,6.8389
3/3/2009,6.8392
3/4/2009,6.8395
3/5/2009,6.8365
3/6/2009,6.837
3/9/2009,6.8355
3/10/2009,6.8358
3/11/2009,6.8347
3/12/2009,6.8339
3/13/2009,6.8334
3/16/2009,6.8349
3/17/2009,6.8327
3/18/2009,6.8319
3/19/2009,6.8301
3/20/2009,6.8293
3/23/2009,6.8304
3/24/2009,6.8301
3/25/2009,6.8328
3/26/2009,6.8321
3/27/2009,6.8317
3/30/2009,6.834
3/31/2009,6.8359
4/1/2009,6.8349
4/2/2009,6.8341
4/3/2009,6.832
4/7/2009,6.834
4/8/2009,6.837
4/9/2009,6.8358
4/10/2009,6.8347
4/13/2009,6.8332
4/14/2009,6.8296
4/15/2009,6.8293
4/16/2009,6.8301
4/17/2009,6.8311
4/20/2009,6.8329
4/21/2009,6.8342
4/22/2009,6.8306
4/23/2009,6.8295
4/24/2009,6.8273
4/27/2009,6.8253
4/28/2009,6.8274
4/29/2009,6.8265
4/30/2009,6.825
5/4/2009,6.8225
5/5/2009,6.8201
5/6/2009,6.8232
5/7/2009,6.823
5/8/2009,6.8221
5/11/2009,6.822
5/12/2009,6.8242
5/13/2009,6.8235
5/14/2009,6.825
5/15/2009,6.8247
5/18/2009,6.8267
5/19/2009,6.826
5/20/2009,6.8251
5/21/2009,6.8245
5/22/2009,6.8239
5/25/2009,6.8235
5/26/2009,6.8285
5/27/2009,6.8324
6/1/2009,6.8317
6/2/2009,6.8309
6/3/2009,6.8302
6/4/2009,6.8325
6/5/2009,6.8334
6/8/2009,6.8365
6/9/2009,6.8366
6/10/2009,6.8336
6/11/2009,6.8348
6/12/2009,6.8325
6/15/2009,6.8343
6/16/2009,6.8368
6/17/2009,6.834
6/18/2009,6.8321
6/19/2009,6.8338
6/22/2009,6.8328
6/23/2009,6.8339
6/24/2009,6.8316
6/25/2009,6.8331
6/26/2009,6.8328
6/29/2009,6.8316
6/30/2009,6.8319
7/1/2009,6.8325
7/2/2009,6.8309
7/3/2009,6.8333
7/6/2009,6.833
7/7/2009,6.8326
7/8/2009,6.8336
7/9/2009,6.8325
7/10/2009,6.8313
7/13/2009,6.832
7/14/2009,6.8332
7/15/2009,6.8328
7/16/2009,6.8315
7/17/2009,6.831
7/20/2009,6.8321
7/21/2009,6.8311
7/22/2009,6.8309
7/23/2009,6.8307
7/24/2009,6.8318
7/27/2009,6.8316
7/28/2009,6.831
7/29/2009,6.8314
7/30/2009,6.8335
7/31/2009,6.8323
8/3/2009,6.831
8/4/2009,6.8303
8/5/2009,6.8306
8/6/2009,6.8304
8/7/2009,6.8316
8/10/2009,6.8346
8/11/2009,6.8352
8/12/2009,6.8351
8/13/2009,6.8343
8/14/2009,6.8328
8/17/2009,6.8333
8/18/2009,6.8339
8/19/2009,6.8329
8/20/2009,6.8318
8/21/2009,6.8313
8/24/2009,6.8309
8/25/2009,6.8311
8/26/2009,6.8313
8/27/2009,6.832
8/28/2009,6.8309
8/31/2009,6.8312
9/1/2009,6.8308
9/2/2009,6.8316
9/3/2009,6.8307
9/4/2009,6.831
9/7/2009,6.8305
9/8/2009,6.83
9/9/2009,6.8292
9/10/2009,6.8288
9/11/2009,6.8282
9/14/2009,6.828
9/15/2009,6.8284
9/16/2009,6.8281
9/17/2009,6.8272
9/18/2009,6.8271
9/21/2009,6.828
9/22/2009,6.8289
9/23/2009,6.8271
9/24/2009,6.828
9/25/2009,6.8287
9/28/2009,6.8279
9/29/2009,6.8288
9/30/2009,6.829
10/9/2009,6.827
10/12/2009,6.8275
10/13/2009,6.827
10/14/2009,6.8269
10/15/2009,6.8267
10/16/2009,6.827
10/19/2009,6.8275
10/20/2009,6.8273
10/21/2009,6.8278
10/22/2009,6.8272
10/23/2009,6.8275
10/26/2009,6.828
10/27/2009,6.8284
10/28/2009,6.8283
10/29/2009,6.8285
10/30/2009,6.8281
11/2/2009,6.8282
11/3/2009,6.8279
11/4/2009,6.828
11/5/2009,6.8277
11/6/2009,6.8276
11/9/2009,6.8273
11/10/2009,6.8268
11/11/2009,6.8267
11/12/2009,6.8268
11/13/2009,6.8273
11/16/2009,6.8272
11/17/2009,6.8271
11/18/2009,6.8275
11/19/2009,6.8274
11/20/2009,6.8278
11/23/2009,6.8279
11/24/2009,6.8276
11/25/2009,6.8275
11/26/2009,6.8268
11/27/2009,6.8269
11/30/2009,6.8272
12/1/2009,6.827
12/2/2009,6.8268
12/3/2009,6.827
12/4/2009,6.8272
12/7/2009,6.8278
12/8/2009,6.8277
12/9/2009,6.8279
12/10/2009,6.8276
12/11/2009,6.8277
12/14/2009,6.8279
12/15/2009,6.8278
12/16/2009,6.828
12/17/2009,6.8281
12/18/2009,6.8284
12/21/2009,6.8283
12/22/2009,6.8285
12/23/2009,6.8287
12/24/2009,6.8285
12/25/2009,6.8283
12/28/2009,6.8282
12/29/2009,6.8282
12/30/2009,6.8283
12/31/2009,6.8282
1/4/2010,6.8281
1/5/2010,6.8278
1/6/2010,6.8277
1/7/2010,6.8276
1/8/2010,6.8279
1/11/2010,6.8275
1/12/2010,6.8274
1/13/2010,6.8273
1/14/2010,6.8272
1/15/2010,6.8271
1/18/2010,6.8272
1/19/2010,6.827
1/20/2010,6.8273
1/21/2010,6.8272
1/22/2010,6.8271
1/25/2010,6.827
1/26/2010,6.8269
1/27/2010,6.827
1/28/2010,6.8271
1/29/2010,6.827
2/1/2010,6.8271
2/2/2010,6.8271
2/3/2010,6.8269
2/4/2010,6.827
2/5/2010,6.8272
2/8/2010,6.8273
2/9/2010,6.8271
2/10/2010,6.8269
2/11/2010,6.827
2/12/2010,6.8269
2/22/2010,6.8271
2/23/2010,6.827
2/24/2010,6.8271
2/25/2010,6.827
2/26/2010,6.8269
3/1/2010,6.8267
3/2/2010,6.8268
3/3/2010,6.8266
3/4/2010,6.8265
3/5/2010,6.8266
3/8/2010,6.8266
3/9/2010,6.8265
3/10/2010,6.8264
3/11/2010,6.8263
3/12/2010,6.8262
3/15/2010,6.8261
3/16/2010,6.8263
3/17/2010,6.8262
3/18/2010,6.8262
3/19/2010,6.8263
3/22/2010,6.8264
3/23/2010,6.8263
3/24/2010,6.8264
3/25/2010,6.8266
3/26/2010,6.8268
3/29/2010,6.8266
3/30/2010,6.8264
3/31/2010,6.8263
4/1/2010,6.8261
4/2/2010,6.826
4/6/2010,6.826
4/7/2010,6.8259
4/8/2010,6.8259
4/9/2010,6.826
4/12/2010,6.8259
4/13/2010,6.826
4/14/2010,6.8261
4/15/2010,6.826
4/16/2010,6.8261
4/19/2010,6.8262
4/20/2010,6.8263
4/21/2010,6.8264
4/22/2010,6.8263
4/23/2010,6.8264
4/26/2010,6.8263
4/27/2010,6.8262
4/28/2010,6.8264
4/29/2010,6.8265
4/30/2010,6.8263
5/4/2010,6.8265
5/5/2010,6.8267
5/6/2010,6.8269
5/7/2010,6.8271
5/10/2010,6.8269
5/11/2010,6.827
5/12/2010,6.8271
5/13/2010,6.8272
5/14/2010,6.8273
5/17/2010,6.8275
5/18/2010,6.8276
5/19/2010,6.8278
