Date,SHIBOR
1/4/2007,2.5774
1/5/2007,2.5717
1/8/2007,2.5588
1/9/2007,2.5572
1/10/2007,2.5463
1/11/2007,2.5343
1/12/2007,2.5254
1/15/2007,2.5207
1/16/2007,2.5168
1/17/2007,2.5167
1/18/2007,2.5171
1/19/2007,2.5173
1/22/2007,2.518
1/23/2007,2.518
1/24/2007,2.5184
1/25/2007,2.5185
1/26/2007,2.5186
1/29/2007,2.5194
1/30/2007,2.5195
1/31/2007,2.5196
2/1/2007,2.5236
2/2/2007,2.5286
2/5/2007,2.6652
2/6/2007,2.8405
2/7/2007,3.0862
2/8/2007,3.266
2/9/2007,3.6175
2/12/2007,4.0491
2/13/2007,4.0089
2/14/2007,3.9566
2/15/2007,3.162
2/16/2007,2.8076
2/17/2007,2.6557
2/25/2007,2.7036
2/26/2007,2.6964
2/27/2007,2.6891
2/28/2007,2.5326
3/1/2007,2.4624
3/2/2007,2.4225
3/5/2007,2.3073
3/6/2007,2.2561
3/7/2007,2.26
3/8/2007,2.2615
3/9/2007,2.2616
3/12/2007,2.2587
3/13/2007,2.2498
3/14/2007,2.227
3/15/2007,2.2302
3/16/2007,2.2503
3/19/2007,2.3381
3/20/2007,2.3896
3/21/2007,2.411
3/22/2007,2.4212
3/23/2007,2.4365
3/26/2007,2.4588
3/27/2007,2.4983
3/28/2007,2.5819
3/29/2007,2.6427
3/30/2007,2.6809
4/2/2007,2.6955
4/3/2007,2.7075
4/4/2007,2.7333
4/5/2007,2.7559
4/6/2007,2.8552
4/9/2007,2.9228
4/10/2007,2.9863
4/11/2007,3.0406
4/12/2007,3.0465
4/13/2007,3.0815
4/16/2007,3.3444
4/17/2007,3.4674
4/18/2007,3.7489
4/19/2007,4.197
4/20/2007,4.33
4/23/2007,4.4014
4/24/2007,4.4443
4/25/2007,4.3539
4/26/2007,4.1441
4/27/2007,3.8855
4/28/2007,2.9779
4/29/2007,2.7349
4/30/2007,2.5498
5/8/2007,2.6505
5/9/2007,2.7114
5/10/2007,2.77
5/11/2007,3.0365
5/14/2007,3.176
5/15/2007,3.14
5/16/2007,3.1272
5/17/2007,3.0121
5/18/2007,2.9143
5/21/2007,2.973
5/22/2007,2.999
5/23/2007,3.0109
5/24/2007,3.0169
5/25/2007,3.0193
5/28/2007,3.0141
5/29/2007,3.0144
5/30/2007,3.0177
5/31/2007,3.0327
6/1/2007,3.0357
6/4/2007,3.0444
6/5/2007,3.0399
6/6/2007,3.0316
6/7/2007,2.9691
6/8/2007,2.973
6/11/2007,2.9713
6/12/2007,2.9938
6/13/2007,3.0056
6/14/2007,3.034
6/15/2007,3.0495
6/18/2007,3.1327
6/19/2007,3.1336
6/20/2007,3.1271
6/21/2007,3.0932
6/22/2007,3.0729
6/25/2007,3.0617
6/26/2007,3.0051
6/27/2007,2.9985
6/28/2007,2.9996
6/29/2007,3.0502
7/2/2007,3.0808
7/3/2007,3.0706
7/4/2007,3.0354
7/5/2007,3.0262
7/6/2007,3.093
7/9/2007,3.1432
7/10/2007,3.2286
7/11/2007,3.266
7/12/2007,3.239
7/13/2007,3.2419
7/16/2007,3.2539
7/17/2007,3.1797
7/18/2007,3.0513
7/19/2007,3.0203
7/20/2007,3.0105
7/23/2007,3.0155
7/24/2007,3.0184
7/25/2007,3.0015
7/26/2007,2.9941
7/27/2007,2.9719
7/30/2007,2.9758
7/31/2007,2.9778
8/1/2007,2.9768
8/2/2007,2.9689
8/3/2007,2.9537
8/6/2007,2.9092
8/7/2007,2.8805
8/8/2007,2.8678
8/9/2007,2.8613
8/10/2007,2.8564
8/13/2007,2.8387
8/14/2007,2.8255
8/15/2007,2.8194
8/16/2007,2.8077
8/17/2007,2.809
8/20/2007,2.8073
8/21/2007,2.7686
8/22/2007,2.815
8/23/2007,2.7979
8/24/2007,2.7709
8/27/2007,2.6983
8/28/2007,2.751
8/29/2007,2.824
8/30/2007,2.8587
8/31/2007,2.8846
9/3/2007,2.9081
9/4/2007,2.9625
9/5/2007,3.0903
9/6/2007,3.2956
9/7/2007,3.4738
9/10/2007,3.8531
9/11/2007,4.1363
9/12/2007,4.2871
9/13/2007,4.4456
9/14/2007,4.6451
9/17/2007,5.3337
9/18/2007,5.8717
9/19/2007,6.3635
9/20/2007,7.0789
9/21/2007,7.2733
9/24/2007,7.1055
9/25/2007,7.1711
9/26/2007,7.0256
9/27/2007,6.6504
9/28/2007,3.4495
9/29/2007,3.1827
9/30/2007,3.1453
10/8/2007,3.1782
10/9/2007,3.2978
10/10/2007,3.318
10/11/2007,3.3874
10/12/2007,3.4038
10/15/2007,3.5668
10/16/2007,3.7896
10/17/2007,3.8122
10/18/2007,4.5113
10/19/2007,5.4258
10/22/2007,7.2128
10/23/2007,7.5053
10/24/2007,7.4802
10/25/2007,7.7742
10/26/2007,8.8271
10/29/2007,4.0065
10/30/2007,4.2873
10/31/2007,3.7134
11/1/2007,3.8813
11/2/2007,4.3229
11/5/2007,4.5621
11/6/2007,4.699
11/7/2007,5.7794
11/8/2007,5.7601
11/9/2007,5.4863
11/12/2007,5.3968
11/13/2007,5.5011
11/14/2007,5.5088
11/15/2007,5.4853
11/16/2007,5.3393
11/19/2007,5.2143
11/20/2007,5.0986
11/21/2007,4.9957
11/22/2007,4.7574
11/23/2007,4.5771
11/26/2007,4.2413
11/27/2007,4.0948
11/28/2007,4.0316
11/29/2007,4.4768
11/30/2007,4.5365
12/3/2007,4.6047
12/4/2007,4.8627
12/5/2007,4.6646
12/6/2007,4.6447
12/7/2007,4.1427
12/10/2007,4.1673
12/11/2007,4.4289
12/12/2007,4.7914
12/13/2007,4.7326
12/14/2007,4.6057
12/17/2007,4.347
12/18/2007,4.2634
12/19/2007,4.0395
12/20/2007,3.7146
12/21/2007,3.5026
12/24/2007,3.2342
12/25/2007,3.1323
12/26/2007,3.1381
12/27/2007,3.1419
12/28/2007,3.1511
12/29/2007,3.6136
1/2/2008,3.6792
1/3/2008,3.4737
1/4/2008,3.3918
1/7/2008,3.3197
1/8/2008,3.3025
1/9/2008,3.3371
1/10/2008,3.3555
1/11/2008,3.3419
1/14/2008,3.3041
1/15/2008,3.343
1/16/2008,3.4424
1/17/2008,3.6397
1/18/2008,3.566
1/21/2008,3.9284
1/22/2008,4.077
1/23/2008,4.0967
1/24/2008,4.0344
1/25/2008,4.0176
1/28/2008,4.0158
1/29/2008,3.9653
1/30/2008,3.6533
1/31/2008,3.5386
2/1/2008,3.4674
2/2/2008,3.3605
2/3/2008,3.3071
2/4/2008,3.2063
2/5/2008,3.1267
2/13/2008,3.1976
2/14/2008,3.125
2/15/2008,3.0941
2/18/2008,3.1884
2/19/2008,3.6029
2/20/2008,3.7982
2/21/2008,3.8795
2/22/2008,3.9457
2/25/2008,3.9834
2/26/2008,3.9815
2/27/2008,3.8279
2/28/2008,3.7197
2/29/2008,3.5356
3/3/2008,3.3483
3/4/2008,3.2489
3/5/2008,3.2507
3/6/2008,3.1744
3/7/2008,3.1091
3/10/2008,3.2005
3/11/2008,3.1854
3/12/2008,3.156
3/13/2008,3.1395
3/14/2008,3.1649
3/17/2008,3.2046
3/18/2008,3.2108
3/19/2008,3.2156
3/20/2008,3.2145
3/21/2008,3.2093
3/24/2008,3.2139
3/25/2008,3.2302
3/26/2008,3.2339
3/27/2008,3.2366
3/28/2008,3.2766
3/31/2008,3.2957
4/1/2008,3.3039
4/2/2008,3.3183
4/3/2008,3.3685
4/7/2008,3.5117
4/8/2008,3.6742
4/9/2008,3.6677
4/10/2008,3.7118
4/11/2008,3.4565
4/14/2008,3.3577
4/15/2008,3.3558
4/16/2008,3.3292
4/17/2008,3.3047
4/18/2008,3.271
4/21/2008,3.2817
4/22/2008,3.2896
4/23/2008,3.2598
4/24/2008,3.304
4/25/2008,3.3327
4/28/2008,3.3679
4/29/2008,3.4133
4/30/2008,3.434
5/4/2008,3.419
5/5/2008,3.412
5/6/2008,3.4105
5/7/2008,3.4713
5/8/2008,3.4933
5/9/2008,3.4339
5/12/2008,3.4259
5/13/2008,3.6789
5/14/2008,3.6541
5/15/2008,3.6595
5/16/2008,3.6763
5/19/2008,3.7351
5/20/2008,3.7404
5/21/2008,3.6783
5/22/2008,3.6852
5/23/2008,3.5212
5/26/2008,3.5411
5/27/2008,3.5788
5/28/2008,3.5978
5/29/2008,3.6019
5/30/2008,3.544
6/2/2008,3.4924
6/3/2008,3.5461
6/4/2008,3.5858
6/5/2008,3.5279
6/6/2008,3.5099
6/10/2008,4.1952
6/11/2008,4.3414
6/12/2008,4.232
6/13/2008,4.1022
6/16/2008,4.0774
6/17/2008,3.9919
6/18/2008,3.9692
6/19/2008,3.9599
6/20/2008,3.9841
6/23/2008,3.7201
6/24/2008,3.7007
6/25/2008,3.7278
6/26/2008,3.7128
6/27/2008,3.7548
6/30/2008,3.7352
7/1/2008,3.7256
7/2/2008,3.7508
7/3/2008,3.698
7/4/2008,3.5999
7/7/2008,3.4152
7/8/2008,3.3925
7/9/2008,3.3295
7/10/2008,3.3229
7/11/2008,3.2768
7/14/2008,3.3013
7/15/2008,3.2592
7/16/2008,3.3351
7/17/2008,3.2694
7/18/2008,3.2441
7/21/2008,3.2841
7/22/2008,3.3059
7/23/2008,3.2619
7/24/2008,3.2478
7/25/2008,3.2291
7/28/2008,3.2668
7/29/2008,3.4269
7/30/2008,3.3861
7/31/2008,3.3677
8/1/2008,3.3895
8/4/2008,3.5291
8/5/2008,3.6288
8/6/2008,3.4906
8/7/2008,3.4286
8/8/2008,3.3467
8/11/2008,3.3615
8/12/2008,3.3063
8/13/2008,3.2729
8/14/2008,3.2533
8/15/2008,3.2588
8/18/2008,3.3776
8/19/2008,3.396
8/20/2008,3.2844
8/21/2008,3.2561
8/22/2008,3.2595
8/25/2008,3.2504
8/26/2008,3.2325
8/27/2008,3.2221
8/28/2008,3.2168
8/29/2008,3.2167
9/1/2008,3.2426
9/2/2008,3.2262
9/3/2008,3.2158
9/4/2008,3.2127
9/5/2008,3.2153
9/8/2008,3.2099
9/9/2008,3.204
9/10/2008,3.2215
9/11/2008,3.2076
9/12/2008,3.2034
9/16/2008,3.2149
9/17/2008,3.2037
9/18/2008,3.2842
9/19/2008,3.3653
9/22/2008,3.7054
9/23/2008,3.8342
9/24/2008,3.7972
9/25/2008,3.6968
9/26/2008,3.5445
9/27/2008,3.4513
9/28/2008,3.467
10/6/2008,3.4062
10/7/2008,3.4013
10/8/2008,3.4133
10/9/2008,3.4074
10/10/2008,3.317
10/13/2008,3.2679
10/14/2008,3.2766
10/15/2008,3.1824
10/16/2008,3.1437
10/17/2008,3.114
10/20/2008,3.0892
10/21/2008,3.0581
10/22/2008,3.0524
10/23/2008,3.0908
10/24/2008,3.096
10/27/2008,3.0867
10/28/2008,3.0607
10/29/2008,3.0332
10/30/2008,3.021
10/31/2008,3.0108
11/3/2008,3.0034
11/4/2008,3.0178
11/5/2008,3.024
11/6/2008,3.0176
11/7/2008,2.9822
11/10/2008,2.9679
11/11/2008,2.967
11/12/2008,2.9615
11/13/2008,2.9426
11/14/2008,2.9266
11/17/2008,2.9178
11/18/2008,2.9043
11/19/2008,2.8868
11/20/2008,2.8642
11/21/2008,2.7935
11/24/2008,2.7725
11/25/2008,2.7929
11/26/2008,2.7869
11/27/2008,2.3108
11/28/2008,2.2833
12/1/2008,2.1736
12/2/2008,2.1364
12/3/2008,2.1162
12/4/2008,2.1077
12/5/2008,2.0997
12/8/2008,2.135
12/9/2008,2.0417
12/10/2008,1.9248
12/11/2008,1.7815
12/12/2008,1.7128
12/15/2008,1.6519
12/16/2008,1.669
12/17/2008,1.5083
12/18/2008,1.4774
12/19/2008,1.4579
12/22/2008,1.3465
12/23/2008,1.3201
12/24/2008,1.3126
12/25/2008,1.3108
12/26/2008,1.299
12/29/2008,1.2724
12/30/2008,1.2339
12/31/2008,1.2258
1/4/2009,1.2178
1/5/2009,1.215
1/6/2009,1.1417
1/7/2009,1.1256
1/8/2009,1.125
1/9/2009,1.1286
1/12/2009,1.1217
1/13/2009,1.1358
1/14/2009,1.1
1/15/2009,1.11
1/16/2009,1.1271
1/19/2009,1.1226
1/20/2009,1.095
1/21/2009,1.0777
1/22/2009,1.1042
1/23/2009,1.1144
1/24/2009,1.107
2/1/2009,1.095
2/2/2009,1.08
2/3/2009,1.0888
2/4/2009,1.0775
2/5/2009,1.0708
2/6/2009,1.065
2/9/2009,1.0564
2/10/2009,1.0538
2/11/2009,1.0548
2/12/2009,1.0654
2/13/2009,1.0679
2/16/2009,1.0693
2/17/2009,1.0583
2/18/2009,1.0592
2/19/2009,1.0567
2/20/2009,1.0525
2/23/2009,1.0493
2/24/2009,1.0442
2/25/2009,1.0418
2/26/2009,1.0358
2/27/2009,1.035
3/2/2009,1.0386
3/3/2009,1.0302
3/4/2009,1.0341
3/5/2009,1.031
3/6/2009,1.035
3/9/2009,1.0375
3/10/2009,1.0314
3/11/2009,1.0313
3/12/2009,1.0293
3/13/2009,1.0254
3/16/2009,1.0296
3/17/2009,1.0292
3/18/2009,1.0271
3/19/2009,1.0304
3/20/2009,1.0313
3/23/2009,1.0319
3/24/2009,1.0315
3/25/2009,1.029
3/26/2009,1.0296
3/27/2009,1.0275
3/30/2009,1.0263
3/31/2009,1.0285
4/1/2009,1.025
4/2/2009,1.0283
4/3/2009,1.0279
4/7/2009,1.0215
4/8/2009,1.0201
4/9/2009,1.0249
4/10/2009,1.0242
4/13/2009,1.0263
4/14/2009,1.023
4/15/2009,1.0191
4/16/2009,1.0186
4/17/2009,1.0166
4/20/2009,1.0155
4/21/2009,1.0188
4/22/2009,1.0183
4/23/2009,1.0183
4/24/2009,1.0186
4/27/2009,1.0211
4/28/2009,1.0188
4/29/2009,1.0207
4/30/2009,1.0258
5/4/2009,1.0263
5/5/2009,1.0253
5/6/2009,1.025
5/7/2009,1.0237
5/8/2009,1.0221
5/11/2009,1.0271
5/12/2009,1.0228
5/13/2009,1.02
5/14/2009,1.0192
5/15/2009,1.0166
5/18/2009,1.0143
5/19/2009,1.0153
5/20/2009,1.0151
5/21/2009,1.0143
5/22/2009,1.0133
5/25/2009,1.0219
5/26/2009,1.0293
5/27/2009,1.0321
5/31/2009,1.0271
6/1/2009,1.0271
6/2/2009,1.0271
6/3/2009,1.0258
6/4/2009,1.029
6/5/2009,1.0274
6/8/2009,1.0278
6/9/2009,1.0275
6/10/2009,1.0325
6/11/2009,1.0361
6/12/2009,1.035
6/15/2009,1.036
6/16/2009,1.0334
6/17/2009,1.038
6/18/2009,1.0409
6/19/2009,1.1088
6/22/2009,1.1883
6/23/2009,1.2142
6/24/2009,1.245
6/25/2009,1.2555
6/26/2009,1.2717
6/29/2009,1.2808
6/30/2009,1.3008
7/1/2009,1.2998
7/2/2009,1.3025
7/3/2009,1.305
7/6/2009,1.3158
7/7/2009,1.3258
7/8/2009,1.3313
7/9/2009,1.3433
7/10/2009,1.3524
7/13/2009,1.3758
7/14/2009,1.3938
7/15/2009,1.4117
7/16/2009,1.4417
7/17/2009,1.4672
7/20/2009,1.5125
7/21/2009,1.606
7/22/2009,1.6492
7/23/2009,1.6733
7/24/2009,1.6433
7/27/2009,1.6608
7/28/2009,1.6868
7/29/2009,1.6974
7/30/2009,1.7475
7/31/2009,1.753
8/3/2009,1.7484
8/4/2009,1.739
8/5/2009,1.7451
8/6/2009,1.7527
8/7/2009,1.7452
8/10/2009,1.7383
8/11/2009,1.7403
8/12/2009,1.7393
8/13/2009,1.7339
8/14/2009,1.7235
8/17/2009,1.7169
8/18/2009,1.7156
8/19/2009,1.703
8/20/2009,1.6965
8/21/2009,1.6778
8/24/2009,1.652
8/25/2009,1.634
8/26/2009,1.6254
8/27/2009,1.6133
8/28/2009,1.6096
8/31/2009,1.6063
9/1/2009,1.6032
9/2/2009,1.6033
9/3/2009,1.6167
9/4/2009,1.6274
9/7/2009,1.6293
9/8/2009,1.6304
9/9/2009,1.6341
9/10/2009,1.6364
9/11/2009,1.644
9/14/2009,1.6497
9/15/2009,1.6511
9/16/2009,1.656
9/17/2009,1.6724
9/18/2009,1.6734
9/21/2009,1.6746
9/22/2009,1.6902
9/23/2009,1.706
9/24/2009,1.7102
9/25/2009,1.719
9/27/2009,1.7219
9/28/2009,1.7237
9/29/2009,1.7383
9/30/2009,1.7438
10/9/2009,1.7434
10/10/2009,1.7333
10/12/2009,1.7374
10/13/2009,1.7373
10/14/2009,1.7339
10/15/2009,1.7339
10/16/2009,1.7306
10/19/2009,1.7291
10/20/2009,1.725
10/21/2009,1.725
10/22/2009,1.723
10/23/2009,1.7162
10/26/2009,1.7144
10/27/2009,1.7133
10/28/2009,1.7095
10/29/2009,1.7074
10/30/2009,1.7072
11/2/2009,1.7076
11/3/2009,1.7097
11/4/2009,1.706
11/5/2009,1.7083
11/6/2009,1.7095
11/9/2009,1.7075
11/10/2009,1.7082
11/11/2009,1.7064
11/12/2009,1.7075
11/13/2009,1.7069
11/16/2009,1.7071
11/17/2009,1.7119
11/18/2009,1.7138
11/19/2009,1.7135
11/20/2009,1.7175
11/23/2009,1.7184
11/24/2009,1.7223
11/25/2009,1.7257
11/26/2009,1.7265
11/27/2009,1.7263
11/30/2009,1.7254
12/1/2009,1.7236
12/2/2009,1.7248
12/3/2009,1.7226
12/4/2009,1.7236
12/7/2009,1.7239
12/8/2009,1.7261
12/9/2009,1.7281
12/10/2009,1.7275
12/11/2009,1.7293
12/14/2009,1.7308
12/15/2009,1.7339
12/16/2009,1.7353
12/17/2009,1.7333
12/18/2009,1.733
12/21/2009,1.7436
12/22/2009,1.7509
12/23/2009,1.7644
12/24/2009,1.7707
12/25/2009,1.7865
12/28/2009,1.7938
12/29/2009,1.7975
12/30/2009,1.799
12/31/2009,1.7945
1/4/2010,1.7728
1/5/2010,1.758
1/6/2010,1.7513
1/7/2010,1.7444
1/8/2010,1.7463
1/11/2010,1.7401
1/12/2010,1.7392
1/13/2010,1.7426
1/14/2010,1.7448
1/15/2010,1.7426
1/18/2010,1.7371
1/19/2010,1.7368
1/20/2010,1.7375
1/21/2010,1.7397
1/22/2010,1.7396
1/25/2010,1.7431
1/26/2010,1.7467
1/27/2010,1.7563
1/28/2010,1.8074
1/29/2010,1.8129
2/1/2010,1.8311
2/2/2010,1.8421
2/3/2010,1.8511
2/4/2010,1.8503
2/5/2010,1.8545
2/8/2010,1.8539
2/9/2010,1.881
2/10/2010,1.8975
2/11/2010,2.065
2/12/2010,2.0106
2/20/2010,2.0142
2/21/2010,1.9191
2/22/2010,1.8679
2/23/2010,1.8569
2/24/2010,1.8569
2/25/2010,1.8533
2/26/2010,1.8561
3/1/2010,1.844
3/2/2010,1.8358
3/3/2010,1.8341
3/4/2010,1.8363
3/5/2010,1.8361
3/8/2010,1.8419
3/9/2010,1.8379
3/10/2010,1.834
3/11/2010,1.8299
3/12/2010,1.8189
3/15/2010,1.8019
3/16/2010,1.7927
3/17/2010,1.7879
3/18/2010,1.7836
3/19/2010,1.7792
3/22/2010,1.7753
3/23/2010,1.7682
3/24/2010,1.7652
3/25/2010,1.7629
3/26/2010,1.7603
3/29/2010,1.7532
3/30/2010,1.7461
3/31/2010,1.7403
4/1/2010,1.7375
4/2/2010,1.7402
4/6/2010,1.7392
4/7/2010,1.7442
4/8/2010,1.7471
4/9/2010,1.7475
4/12/2010,1.7471
4/13/2010,1.7468
4/14/2010,1.7474
4/15/2010,1.7478
4/16/2010,1.7463
4/19/2010,1.7464
4/20/2010,1.7459
4/21/2010,1.7438
4/22/2010,1.7406
4/23/2010,1.7426
